X	Y	FID	ID	Location_o	Area_	Managed_By	Playground	AGE_GROUP	List_of_Eq	Liosta_Tre	List_of_00	PUBLIC_TOI	OPENING_HO	PARKING	PHOTO
-1104192	7056858	1	1	Roundstone (Cloch na Ron)	West Galway - Conamara	Roundstone Playground Committee	"Roundstone Village, Connemara"	0 to 16 Years	"Climber and Slide, Climber with Rope, Flat Swings, Cradle Swings, Crazy Goose, Springer, Spring SeeSaw, Platform & Slide"	"Dreapadóir le Sleamhnán, Luascán Cothrom,  Luascán Cliabháin , Lingeadan, Maide Corrach, srl."	Toddler swings	NO	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/1.jpg
-1124629	7085963	2	2	An Cloigeann	West Galway - Conamara	Cleggan/Claddaghduff Community Council	Cleggan	All	"Spring Rocker, 4 Seat Springer, Slide, Spinning Bowl and Basket Swing"	"Luascaire Sprionga,  Lingeadan, Sleamhnán, Babhla Rothlaithe,  Ciseán Luascadh, srl."	Yes	Available when Community  Centre is in use	 	YES	http://www.galway.ie/gis/playgrounds/2.jpg
-1081733	7069156	3	3	Sraith Salach	West Galway - Conamara	Little Gems Playgroup	Sraith Salach	2 to 10 years	"Double Seesaw, Supernova, Slide Elements, Elephant Springer"	"Maide Corrach, Supernova,  Sleamhnán agus Aonad Timpeallán, Lingeadan"	Slide and Roundabout	Yes - 9.30 a.m. To 12.30pm	 	YES	http://www.galway.ie/gis/playgrounds/3.jpg
-1062115	7068153	4	4	Maam (An Teach Dóite)	West Galway - Conamara	Coiste Forbartha an Mhama	 	1 to 12 years	"Climber, Three Way Springer, Rocker, Basket Swing, Embankment Slide and Spring Rocker"	"Dreapadóir, Lingeadan, Ciseán Luascadh, Sleamhnán, Luascaire, srl."	None specified.	 	Daylight Hours	 	http://www.galway.ie/gis/playgrounds/4.jpg
-1093053	7060998	5	5	An Caiseal	West Galway - Conamara	Comhairle Muintir an Chaiseal Teoranta	"The Fair Green, Cashel"	2-17 Years	"Spring Bowl, Spring Bike, Climber and Slide, Basket Swing and Multi Use Games Goal"	"Babhla Sprionga, Rothar Sprionga, Dreapadóir agus Sleamhnán, Ciseán Luascadh, Aonad Ilspraoi Cúl Spring"	None specified.	No	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/5.jpg
-1064002	7048304	6	7	Camas	West Galway - Conamara	Cumann Forbartha Na Foirneise Teoranta Camus	Camus	1-12 Years	"Cradle Swings, Octopus Spring Seesaw, Rotating Pylon Carousel, Basket Swing, Tunnel, Mound Slide and Cable Runway"	"Luascán Cliabháin, Maide Corrach, Ciseán Luascadh, Tollán, Sleamhnán, Rúidchosán Cábla, srl."	Basket Swing	No	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/7.jpg
-915231	7043893	7	8	Ballinasloe (St. Michaels Place) Béal Átha na Sluaighe (Plás Naomh Mícheál)	East Galway-Ballinasloe	Ballinasloe Town Council	"St. Michaels Place, Ballinasloe"	1-12 Years	"Roundabout, Rocker, Swing, Swing with Cradle  Seat, See Saw and Slide"	"Timpeallán, Luascaire, Luascáin, Maide Corrach , Sleamhnán"	None  Specified	No	Daylight Hours	NO	http://www.galway.ie/gis/playgrounds/8.jpg
-947501	7037268	8	9	New Inn (An Cnoc Breac)	East Galway-Ballinasloe	New Inn Playground Development Group	Ballinasloe	0 to 13 years	"Cable Runway, Cantilever Swing, Multiplay, With Slide Overhead Bars Nets and Climbing Wall, Swings, Spring Elephant, Giraffe Roundabout,  Hammock, Pair of Climbing Poles, Flat Swing, Rotating Rope Climber, Basket Swing, Multiplay and Slide"	"Rúidchosán Cábla, Luascáin, Aonad Ilspraoi le Sleamhnán, Eangacha, Timpeallán, Leaba Luascáin, Luascán Cothrom, Ciseán Luascadh, Aonad Ilspraoi le Sleamhnán, srl."	Basket Nest Swing &  hammock	No	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/9.jpg
-986550	7080064	9	10	"Ballygaddy Road Belair Drive, Tuam (Bóthart Bhaile Gadaí, Céide Belair, Tuaim"	North Galway - Tuam	Galway County Council	"Ballygaddy Road Belair Drive, Tuam"	04 to 12 Years	Swing – Junior – 1 Bay – 2 Seat	Luascáin	None Specified	NO	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/10.jpg
-986550	7080064	10	10	Tuam (Ballygaddy Road/Bel Air Drive) Tuaim (Bothar Bhaile Gadaí/Céide Belair	North Galway - Tuam	Galway County Council	"Ballygaddy Road Belair Drive, Tuam"	4-12 Years	Swing – Junior – 1 Bay – 2 Seat	Luascáin	None Specified	No	Daylight Hours	NO	http://www.galway.ie/gis/playgrounds/10.jpg
-952729	7096223	11	11	Glenamaddy (Gleann na Madadh)	North Galway - Tuam	Glenamaddy Community Development Company Ltd.	Collins Park	0-12 Years	"Cradle Swing, Basket Swing, Hexagonal Swing, Flat Swings, Spinning Bowl, Junior Slide, 2 Springers, Spring Seasaw, Space Net, Cable Runaway and Basketball"	"Luascán Cliabháin, Ciseán Luascadh, Rothlóir Babhla, Maide Corrach, Rúidchosán Cábla, Cispheil, srl."	"Junior Swing set with Cradle seats, Junior Swing, with basket seat, Senior Swing with basket seat, Rotating Ball"	 	 	YES	http://www.galway.ie/gis/playgrounds/11.jpg
-953266	7074134	12	12	Moylough (Maigh Locha)	North Galway - Tuam	Moylough Playground Committee	Ballinasloe	0 to 12 years	"Cable Runway, Basket Swing, Cradle Swings,  Toddlers Multiplay and Slide"	"Rúidchosán Cábla, Ciseán Luascadh, Luascáin, Aonad Ilspraoi Lapadáin le Sleamhnán"	Basket Nest Swing &  Cradle Swing	Yes	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/12.jpg
-946083	7070276	13	13	Mountbellew (An Creagán)	North Galway - Tuam	Mountbellew Community Playground	"GAA Pitch, Tuam Road"	0 to 12 years	"Cableway, Mobilus, Junior Multiplay Unit, Seesaw, Embankment Tube Slide, Cradle Swings, Flat Seat Swings, Basket Swing, Jeep Spring Unit, Spring Seesaw, Toddler Multiplay Unit, Pedal Roundabout,  4 Seat Springer and Car Springer"	"Rúidchosán Cábla, Mobilus, Aonad Ilspraoi Sóisearach, Maide Corrach, Sleamhnán, Luascáin, Luascán Cothrom, Ciseán Luascadh, Aonad Ilspraoi Lapadáin, Timpeallán, srl."	Swinging Basket & Play Jeep	No	09.00 to 8.30 (Summer) 09.00 to 5.00 (Winter)	YES	http://www.galway.ie/gis/playgrounds/13.jpg
-941684	7112549	14	14	Ballymoe (Béal Átha Mo)	North Galway - Tuam	Ballymoe Development Centre Ltd.	Ballymoe	01 to 12 Years	"Rockers, Springer, Climber with Slide, Roundabout, Galaxy Unit, Cable Runway, Flat Swing, Basket Swing and Junior Swings"	"Luascaire, Lingeadan, Dreapadóir le Sleamhán, Timpeallán, Aonad Galaxy, Rúidchosán Cábla, Luascán Cothrom, Ciseán Luascadh agus Luascáin (Sóisearach)"	 	 	 	 	http://www.galway.ie/gis/playgrounds/14.jpg
-955090	7109473	15	15	Williamstown (Baile Liam)	North Galway - Tuam	Williamstown Childrens Playground Committee	Williamstown	0 to 13 years	"Spinning Bowl, Small Roundabout, Cantilever Swing, Cable Runway, Rotating Net Climber"	"Babhla Rothalithe, Timpeallán beag, Luascáin, Rúidchosán Cábla"	Extra Capacity Spinner Bowl	 	09.00 a.m. To 5.00 p.m. (Winter) 09.00 a.m. To 9.00 p.m. (Summer)	YES	http://www.galway.ie/gis/playgrounds/15.jpg
-952822	7020241	16	16	Loughrea (Garrabride)  Baile Locha Riach (Garraí Bríde)	South Galway - Loughrea	Galway County Council	"Garrabride, Dublin Road, Loughrea"	0-12	"Climber - Net – With Slide - Double, Rocker Rocker – 4 Way, Rocker – Crazy Hen, Rocker - Seesaw – Spring, Rotator – Bowl, 
Swing – Junior – 1 Bay 2 Seat"	"Dreapadóir,  Eangacha, Sleamhnán, Maide Corrach,  Lingeadan, Luascáin, srl."	None Specified	 	 	 	http://www.galway.ie/gis/playgrounds/16.jpg
-955310	7019628	17	17	Loughrea Gort Road (Baile Locha Riach)	South Galway - Loughrea	Galway County Council	"Lakeshore, Gort Road, Loughrea"	0-12	"Bridge, Climber with Net, Multiplay – Toddler, Multiplay with Slide, Rocker – Fish, Frog, Seal, Dolphin, Rocker – Seesaw – double width, Rocker – Spring x 3, Rotator – Bowl, Runaway Cable, Slide, Slide – embankment – with tunnel, Space Net, Swing Basket,"	"Droichead, Dreapadóir le Eangacha, Luascaire, Aonad Ilspraoi Lapadáin le Sleamhnán, Maide Corrach, Rúidchosán Cábla, Sleamhnán le tollán, Eangacha, Luascáin, Ciseán Luascadh, srl."	Swing Basket	 	 	 	http://www.galway.ie/gis/playgrounds/17.jpg
-973469	7038529	18	18	Athenry (Baile Átha an Rí)	Central Galway - Oranmore/Athenry	 	Athenry	 	"Cable Runway, 2 Bay Tyre Swing, Multiplay, and Slide, Roundabout, Basket Swing, Cradle Swings, Toddlers Multiplay and   Slide"	"Rúidchosán Cábla, Luascaire, Aonad Ilspraoi le Sleamhnán, Timpeallán, Ciseán Luascadh, Luscán Cliabháin,  Aonad Ilspraoi Lapadáin le Sleamhnán, srl."	 	 	 	 	http://www.galway.ie/gis/playgrounds/18.jpg
-914772	6999285	19	19	Portumna (Port Omna)	South Galway - Loughrea	Galway County Council	"Castle Park, Portumna"	0-12	"Senior and Toddler Multipla Units, Rockers, Rotator - Two Seat, Swing Toddler - 1 Bay 2 Seat and Talk Tubes"	"Aonad Ilspraoi, Aonad Ilspraoi Lapadái, Luascaire, Luascáin (Lapadáin), Tiúb Labhartha, srl."	 	YES	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/19.jpg
-994233	7032502	20	20	Oranmore Village (Sráidbhaile Órán Mór)	Central Galway - Oranmore/Athenry	Oranmore Community Development Assoc Ltd.	Main Street (Behind Main Astro pitch)	0 to 12 Years	"Spika, Supernova, Multiplay Unit Galaxy, Multiplay Unit & Slide, Spring Elephant, Cradle Swings, Junior Swings,"	"Spika, Supernova, Aonad Ilspraoi Galaxy, Aonad Ilspraoi le Sleamhnán, Lingeadan, Luascán Cliabháin,  Luascáin (Sóisearach)"	None specified.	No	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/20.jpg
-997722	7029242	21	21	"Renville Park (Páirc na Rinne Mhaoile, Órán Mór)"	Central Galway - Oranmore/Athenry	Galway County Council	"Maree Road, Oranmore"	0-12	"Climber – Rota Web, Multiplay, Multiplay – Toddler, Rocker, Slide – Embankment, Swing
 Basket, Swing Junior and Toddler 1 Bay 2 Seat
    Talk Tubes, Tunnels x 2, Willow Dome"	"Dreapadóir, Aonad Ilspraoi,  Aonad Ilspraoi Lapadáin ,Luascaire, Sleamhnán,  Ciseán Luascadh, Luascáin (Sóisearach agus  Lapadáin), Tiúb Labhartha, Tollán, srl."	YES	YES	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/21.jpg
-1059759	6994999	22	22	Inis Oírr	West Galway - Conamara	Comharchumann Forbartha Árann	 	01 to 18	"Double Seesaw, Rubber Toadstool seats, Multiplay, & Slides, Roundabout, Play Panels, Sanddigger, Bridge, Sand Play Structure, Supernova, Spinning Bowl, Multiplay & Slide, Basket Swing, Tractor & Trailer, Wooden Horse, Pony & Trap, Net Multi Playstructure"	"Maide Corrach, Aonad Ilspraoi le Sleamhnán, Timpeallán, Painéal Spraoi, Tochaltóirí Gainimh, Struchtúr Sproi Gainimh, Rothlóir Babhla, Aonad Ilspraoi le Sleamhnán, Ciseán Luascadh, Luascán Cliabháin,  Capall & Trap, Tarracóir agus Leantóir, Rúidchosán Cá"	"Cradle Swings, basket swing, steel boat, Junior & sanddiggers"	NO	10.00 a.m. To 20.00 (Summer) 10.00 a.m. To 17.00 (Winter)	YES	http://www.galway.ie/gis/playgrounds/22.jpg
-1137707	7097361	23	23	 Inishbofin (Inis Bó Finne)	West Galway - Conamara	Inishbofin Community Playground	"Community Playground, Community Centre, Middlequarter"	01 to 10 Years	"Slide, Springbowl, 4 Seat Springer, Spring Dragon, Spring Seesaw, Supernova, 2 Bay Swings, Climber   Embankment Slide"	"Babhla Sprionga, Maide Corrach, Supernova, Luascáin,  Dreapadóir, Sleamhnán, srl."	YES	YES	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/23.jpg
-925494	7079999	24	24	Ballygar (Béal Átha Ghártha)	North Galway - Tuam	Ballygar Newbridge Tohergar Playground Committe	"Main St, Ballygar"	1-12 Years	"Multiplay Unit, Seesaw, Spring Lion, Red Springer, ‘Seal’ Seesaw, Cradle Swings, Flat Swings, Basket Swing, Tunnel, Large Multiplay Unit,"	"Aonad Ilspraoi, Maide Corrach,  Lingeadan, Luascán Cothrom, Luascán Ciabháin,  Ciseán Luascadh,  Aonad Ilspraoi Mór, srl."	Basket Swing	No	Summer 9am-9pm Spring 9am-6pm Winter 9am-4.30	YES	http://www.galway.ie/gis/playgrounds/24.jpg
-972615	7097885	25	25	Dunmore (Dún Mór)	North Galway - Tuam	Dunmore Playground Group	"Barrack St., Dunmore"	01-13 Years	"Aerial Glide, Flat Seat Swings, Basket Swing, Junior Multiplay Unit, Play Panel, Abacus Play
 Panel,  Rotary Net, Rotating Bowl, Horse Springer,  3 Seat Spring Seesaw, Activity Trains, Cradle Swings"	"Luascán Cothrom, Ciseán Luascadh, Aonad Ilspraoi Sóisearach, Painéal Spraoi, Eangacha, Liathróid Rothlach, Maide Corrach, Traein, Luascán Cliabháin, srl."	"Junior Swing Set with Cradle Seats , Rotating Ball, Senior Swing with Basket Seat, Play Panel Fortune, Wheel, Play Panel Abacus Panel, Play Panel     X and O’s."	 	"Multi play unit, Springers, Spinning Bowl, Novatel"	YES	http://www.galway.ie/gis/playgrounds/25.jpg
-1068207	7032624	26	26	An Cheathrú Rua	West Galway - Conamara	Coiste Comhfhiontair An Cheathrú Rua	"An Bóthar Buí, An Cheathrú Rua"	02-15 Years	"Toddler Multiplay Unit, Spring Seesaw, Basket"	"Aonad Ilspraoi Lapadáin, Síp Spraoi Sprionga, Ciseán Luascadh, Luascáin, Aonad Ilspraoi Sóisearach"	Nest Swing	No	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/26.jpg
-1083890	7027949	27	27	Leitir Mealláin	West Galway - Conamara	Páirc Spraoi Leitir Mealláin	Leitir Mealláin	4 to 13 years	"Supernova, Catria Climber, Basket Swing, Junior Multi Play Unit, Spring Seesaw, Spinner  Bowl, Weather Play Panel"	"Ciseán Luascadh, Aonad Ilspraoi Sóisearach, Maide Corrach Sprionga, Babhla Sprionga, Aimsir Painéal Spraoi, srl."	Weather Play Panel	No	10.00 a.m. To 20.00 (Summer) 10.00 a.m. To 17.00 Winter)	YES	http://www.galway.ie/gis/playgrounds/27.jpg
-998487	7090406	28	28	Kilconly (Cill Chonla)	North Galway - Tuam	Kilconly Development Association	Kilconly	02 to 12	"Junior Swing, Spinner Bowl, Speaking Tubes, Ark and Hippo Springer, Lion Seesaw, Basket Swing, Slide Unit, Cableway, Toddler multi Play Unit"	"Luascáin, Babhla Rothlóir, Tiúb Labhartha,  Lingeadan, Ciseán Luascadh, Aonad Sleamhnán, Rúidchosán Cábla, Aonad Ilspraoi Lapadáin, srl."	Mirage Disability Swing	 	 	 	http://www.galway.ie/gis/playgrounds/28.jpg
-1115105	7074415	29	29	Clifden (An Clochán)	West Galway - Conamara	Clifden Playground	"Beach Road, Clifden"	0-12 Years	"Boat, Three Way Spring Rocker, Spinning Bowl, Super Nova, Crazy Goose Rocker, Crazy Hen,     Swings, Basket Swings, Swings, Cable Runway"	"Bád, Luascaire Sprionga,  Babhla Rothalithe, Luascáin, Ciseán Luascadh, Rúíidchosán Cábhla"	None specified.	No	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/29.jpg
-927648	7056852	30	30	Ahascragh (Áth Eascrach)	East Galway-Ballinasloe	Ahascragh Community Playground	"Ahascragh Gaelic Pitch, Ahascragh"	01 to 12 Years	"Playhouse, Beatle Rocker, Seesaw, Talk, and Slide, Roundabout, Basket Swing, Cradle Swings, Toddlers Multiplay and Slide"	"Teach Spraoi, Luascaire, Maide Corrach, Sleamhnán, Timpeallán, Ciseán Luascadh, Luascáin, Aonad Ilspraoi Lapadáin le Sleamhnán, srl."	 	 	 	 	http://www.galway.ie/gis/playgrounds/30.jpg
-935120	6992727	31	31	Woodford (An Ghráig)	South Galway - Loughrea	Woodford Playground Group	"Loughrea Road, Woodford"	0 to 18 years	"Toddler Swing & 2 Cradle Seats, Bicycle Roundabout, Junior Multiplay Unit, Rabbit
 Springer, Pony Seesaw Springer,Trampoline, Pylon Carousel, Basket Swings/Flat Swat Swing, Spacenet, Adult Fitness Equipment, Hercules Rope Bridge,Hanging Logs, Wobbly Foot"	"Luascáin Lapadáin, Luascán Cliabháin, Timpeallán Rothar, Aonad Ilspraoi Sóisearach, Lingeadan, Ciseán Luascadh, Luascán Cothrom, Bíoma, srl."	Swinging basket  and 2 exercise machines (adults)	No	Keys in local shop to unlock playground	YES	http://www.galway.ie/gis/playgrounds/31.jpg
