X	Y	FID	ID	Location_o	Area_	Managed_By	Playground	AGE_GROUP	List_of_Eq	Liosta_Tre	List_of_00	PUBLIC_TOI	OPENING_HO	PARKING	PHOTO
-981187	6994275	32	32	Gort (An Gort)	South Galway - Loughrea	Gort Playground Group Ltd.	c/o Gort Family & Community Resource Centre Ltd.	01-12 Years	"Cradle Swing, Flat and Basket Swings, Bed Seesaw, Rocker, Zipline, Climbing Unit, Vertical Rotators, Dish Roundabout, Teen Shelter, Ball Play, Drums, Talk Tubes, Play Panels, Pencils, Toddler Unit, Spinning Disc, Sand Digger, Rocker, Step Walker, Arm Pre"	"Luascáin,  Luascán Cothrom, Ciseán Luascadh, Maide Corrach,  Luascaire, Timpeallán, Liathróid Spraoi, Druma, Tiúb Labhartha, Painéal Spraoi, Pean luaidhe, Aonad Ilspraoi Lapadáin, Tochaltóirí Gainimh, Luascaire,  srl."	 	 	 	YES	http://www.galway.ie/gis/playgrounds/32.jpg
-920819	7026699	33	33	Kiltormer (Cill Tormóir)	East Galway-Ballinasloe	Kiltormer Community Playground Committee	"Kiltormer, Ballinasloe"	0-15 years	"Cradle Swings, Slide, Sand Table, Sand Digger, Cable Runway, Tyre Swing, Cantilever Swing,  Basket Swing,"	"Luascáin, Tablá gainimh, Tochaltóirí Gainimh, Rúidchosán Cábla, Ciseán Luascadh"	Basket Swing	No	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/33.jpg
-972260	7025585	34	35	Craughwell (Creachmhaoil)	South Galway - Loughrea	Craughwell Community Development Association	"GAA Pitch, Craughwell"	 	"Play Panels, Turtle and Seesaw Rocker, Toddler, Slide and Climb Unit, Zip Line, Green Top Vertical Rotator, Green Bucket Rotator, Gyrospiral, Senior Multi Unit, Cradle Flat and Basket Swings, Double Beams, Balance Beams and Monkey Bars."	"Painéal Spraoi, Luascaire, Aonad Ilspraoi,  Sleamhnán, Aonad Ilspraoi, Luascán Cothrom, Ciseán Luascadh, Bíoma, , srl."	 	 	"1 Bay, 1 flat,1 cradle seat Swing, Play Panel,"	YES	http://www.galway.ie/gis/playgrounds/35.jpg
-968749	7052588	35	36	Monivea (Muine Mheá)	North Galway - Tuam	Monivea Community Council Ltd.	Monivea	2 to 12 years	"Mini Roundabout, Gander Springer, Crazy Hen Springer, 4 Seat Spring Seesaw, Supernova, Play Panels, Cradle, Basket and
Flat Seat Swings, Toddler and Junior MPU, Spring Bowl, Spinner and Speaking Tubes."	"Timpeallán, Maide Corrach, Supernova, Painéal Spraoi, Luascáin, Ciseán Luascadh, Luascán Cothrom, Aonad Ilspraoi Lapadáin, Aonad Ilspraoi Sóisearach, Babhla Sprionga,  Rothlóir, Tiúb Labhartha"	YES	No	Daylight Hours	NO	http://www.galway.ie/gis/playgrounds/36.jpg
-991334	7051192	36	37	Lackagh Turloughmore (Leacach/An Turlach Mór)	Central Galway - Oranmore/Athenry	"Cairde Mór, c/o Lackagh Museum"	"Lackagh, Co. Galway,"	02  to 12	"Vertical Spinner, Rockers, Seesaw, Talk Tubes, Toddler and Senior Multi Units, Play Panels, Cradle, Basket and Flat Swings, Rotating Red Bucket, Giro Spiral, Roundabout, Zipline, Balance Chain, Monkey Bars and Balance Beam"	"Maide Corrach, Luascaire, Tiúb Labhartha, Aonad Ilspraoi Lapadáin, Aonad Ilspraoi, Painéal Spraoi, Ciseán Luascadh, Luascán Cothrom,  Supernova, Timpeallán, Barraí Dreapadh, Bíoma, srl."	 	YES	 	YES	http://www.galway.ie/gis/playgrounds/37.jpg
-1014008	7070266	37	38	Headford (Áth Cinn)	Central Galway - Oranmore/Athenry	Moyne Soccer Club	"Convent Grounds, Claran Road"	0-12	"See Saw, Toddler Unit, Horse, Hippo and Vertical Rocker, XOXO Play Panel, Cradle Swings, Basket Swings, Flat Swings, Giro Spiral and Junior Multi Unit"	"Maide Corrach, Aonad Ilspraoi Sóisearach, Luascaire, Painéal Spraoi, Luascáin, Ciseán Luascadh, Luascán Cothrom, Aonad Ilspraoi Sóisearach, srl."	YES	No	09.00-4.30 pm (Winter) 09.00-9p.m. (Summer)	YES	http://www.galway.ie/gis/playgrounds/38.jpg
-994180	7074190	38	39	Belclare (Béal Chláir)	North Galway - Tuam	Belclare/Sylane Community Council	"Belclare, Tuam"	4-14 Years	"Flat Swings, Basket Swing, Climber & Slide, Spring Seesaw, Supernova, Cable Runway"	"Luascán Cothrom, Ciseán Luascadh,  Dreapadóir agus Sleamhnán, Maide Corrach, Supernova, Rúidchosán Cábla"	None	Yes	9 am To 9pm Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/39.jpg
-1056584	7026975	39	40	Indreabhán	West Galway - Conamara	Comharchumann Sailearna Teoranta	Inverin	01 to 12 years	"Climber and Slide, Spring Seesaw, Spica Spinner, Supernova, Roundabout, Crazy Hen Rocker,  Toddler Swings, Basket Swings, Flat Swings, Cable Runway"	"Dreapadóir agus Sleamhnán, Maide Corrach Sprionga, Rothlóir, Supernova, Timpeallán, Luascaire, Luascáin, Ciseán Luascadh, Luascán Cothrom, Rúidchosán Cábla, srl."	None specified.	 	Daylight Hours	 	http://www.galway.ie/gis/playgrounds/40.jpg
-1076546	7006217	40	41	Cill Rónáin (Inis Mór)	West Galway - Conamara	Comhar Caomhán Teoranta	Inis Oírr	01 to 18	"Cradle  Swings, Roller, Ramp and Slide, Cantilever Swing, Flat Swings, Basket Swing, Cable Runway, Rota Net, Spinning Bowl, Multiplay and slide and sand scoop, Sand Diggers, Animal Springer, Octupus Springer, Spring Sail Board"	"Luascán Cliabháin,  Sleamhnán, Luascán Cothrom, Ciseán Luascadh, Rúidchosán Cábla, Rothlóir Babhla, Aonad Ilspraoi le Sleamhnán, Tochaltóirí Gainimh,  Lingeadan, srl."	None specified	YES	10.00 a.m. To 20.00 (Summer) 10.00 a.m. To 17.00 (Winter)	N/A	http://www.galway.ie/gis/playgrounds/41.jpg
-1021898.614	7045758.392	41	42	Maigh Cuilinn	West Galway - Conamara	Tar Isteach Playground	Mountain Road	2 to 12 years	"Cable Runway, Junior Multi Play, Cradle Swings, Yellow Rocker, Three Seat Springer, Adventure Trail, Space Net & Slide, Basket Swing, Flat Swings, Rotanet"	"Rúidchosán Cábla, Aonad Ilspraoi Sóisearach, Luascáin, Luascaire, Sleamhnán, Ciseán Luascadh, Luascán Cothrom"	"Basket Swing, cradle swings & picnic table with adapted seating"	No	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/42.jpg
-1021556.369	7048274.531	42	43	Maigh Cuilinn (Clós Súgartha Páirc Imeartha)	West Galway - Conamara	Coiste Pairc Maigh Cuillinn Playground	"Baile Doite, Maigh Cuillinn"	03 to 12	"Slide, Spinning Bowl, Spring Seesaw, Flat Swings, Playhouse"	"Sleamhnán, Rothlóir Babhla, Maide Corrach, Luascán Cothrom Teach Spraoi"	A spinner & a Playhouse	Yes	When pitch in use	YES	http://www.galway.ie/gis/playgrounds/43.jpg
-1038181	7062466	43	44	Oughterard Playground (Uachtar Ard)	West Galway - Conamara	Oughterard Playground Committee	"Corribdale Grounds, Oughterard"	2 to 12 years	"1 Bay, 2 Cradle Seat Swing, Play Panel, 1 Bay, 2, Flat Seat Swing, Play Panel, Springers, Multi Play Unit, Carousel, Talk Tubes"	"Luascáin, Painéal Spraoi, Luascán Cothrom, Painéal Spraoi, Aonad Ilspraoi, Tiúb Labhartha"	"Junior Swings, play phones, 6 play panels, Ocean See Saw"	No	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/44.jpg
-1121696	7063222	44	45	Ballyconneely (Baile Conaola)	West Galway - Conamara	Ballyconneely Community Playground	"Ballyconneely, Clifden"	01 to 12 Years	"Flat Swings, Basket Swing, Spring Bucket, Sand Pit, Seesaw, Vertical Spinner, Toddler and Senior Multi Unit."	"Luascán Cothrom, Ciseán Luascadh, Maide Corrach, Aonad Ilspraoi, srl."	None specified.	NO	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/45.jpg
-1051806	7078690	45	46	Chorr na Móna	West Galway - Conamara	Coiste Forbartha Chorr na Móna	Corr na Móna	02-15 Years	"1 Bay, 2 Flat seat Swing, Basket Swing, 1 Bay, 1 flat,1 cradle seat Swing, Play Panel,     Multi play unit, Springers, Spinning Bowl, Novatel"	"Luascáin, Luascán Cothrom, Ciseán Luascadh, Painéal Spraoi, Aonad Ilspraoi, Rothlóir Babhla, Novatel, srl."	 	 	 	YES	http://www.galway.ie/gis/playgrounds/46.jpg
-980285	7012038	46	47	Ardrahan/Labane (Ard Raithin/An Lábán)	East Galway-Ballinasloe	Ardrahan Playground Limited	"Labane, Ardrahan (between St. Theresas Church and Quinn/Loughnane memorial)"	2-12 Years	"Carousel Supernova, Multiplay, Rocker-Crazy Horse Seesaw, Swing Basket, Swing Junior/Toddler  – 1 Bay 2 seat"	"Supernova, Aonad Ilspraoi, Luascaire, Maide Corrach, Luascáin, Ciseán Luascadh"	Junior Swing with cradle seat & swing with basket seat	No	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/47.jpg
-984423	7077971	47	48	"Tuam (Parkmore Play Area) , Tuaim  (Clós Súgartha ag an Pháirc Mhór)"	North Galway - Tuam	Galway County Council	"Parkmore,  Tuam"	 	"Carousel – Supernova, Play Tractor with Trailer, Rocker – Horse, Rocker – Seesaw – Spring, Runway – Cable, Slide, Swing Basket, Swing – Junior – 1 Bay, 2 Seat, Swing – Junior -1 Bay, 2 Seat x 2"	"Supernova, Tarracóir agus Leantóir,  Luascaire, Maide Corrach, Rúidchosán Cábla,  Sleamhnán, Ciseán Luascadh, Luascáin, srl."	None specified.	NO	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/48.jpg
-986228	7077646	48	49	 Tuam  (Tirboy Housing Estate) Tuaim (Clós Súgartha ag an Tír Bhuí)	North Galway - Tuam	Galway County Council	"Tirboy Housing Estate, Tuam"	 	"Multiplay – Toddler, Play Cabin, Rocker – 2 Seat, Rocker – Horse,  Rocker – Horse – 2 Seat, Rotator – Bowl, Swing – Mixed – 2 Bay – 4 Seat"	"Aonad Ilspraoi Lapadáin, Teach Spraoi, Luascaire, Luascáin, srl."	None specified.	NO	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/49.jpg
-984997	7080303	49	50	"Tuam (Palace Grounds)  Tuaim (Fearann an Pháláis, Tuaim)"	North Galway - Tuam	Galway County Council	"Palace Grounds, (near Swimming Pool), Tuam"	02 to 06 Years	"Balance Beams x 2, Carousel, Multiplay, Rocker – Blazer – 3way, Rocker - SeeSaw - Double, Rotator – bowl, Rotator – Spica, Seat – train, Slide, Junior & Toddler Swings, Blazer, Junior Spika"	"Bíoma, Aonad Ilspraoi, Luascaire, Maide Corrach, Traein,  Sleamhnán,Luascáin (Sóisearach agus Lapadáin), srl."	None specified	NO	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/50.jpg
-985051	7078531	50	51	"Tuam (Neighbourhood Park And Play) Tuaim (Páirc & Clós Súgartha Comharsanachta, Bóthar Bhaile Átha Chliath, Tuaim"	North Galway - Tuam	Galway County Council	"Neighbourhood Park, Dublin Road, Tuam"	 	"Balance Beams, Twin Beams, Climber – Ladder – Overhead, MUGA, Multiplay – With Slide"	"Bíoma, Dreapadóir le Dréimire, MUGA, Aonad Ilspraoi le Sleamhnán"	Toddler Swings	NO	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/51.jpg
-915074	7043030	51	52	Ballinasloe (Meadowbrook Estate) Béal Átha na Sluaighe (Eastát Meadowbrook)	East Galway-Ballinasloe	Ballinasloe Town Council	"Meadowbrook Estate, Ballinasloe"	1-12 Years	"Spica, Rocker, See Saw (2 Seats) and Slide"	"Spica, Luascaire, Maide Corrach le Sleamhnán"	None Specified	NO	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/52.jpg
-915745	7043646	52	53	 Ballinasloe (Hymany) Béal Átha na Sluaighe (Ó Máine)	East Galway-Ballinasloe	Ballinasloe Town Council	"Hymany, Ballinasloe"	1-12 Years	"Swing, Swing with Cradle seats, Roundabout, Spring See-Saw x 2, Climbing Combination, Slide, Balancing Cable"	"Luascán Cliabháin, Luascáin, Timpeallán, Maide Corrach,  Aonad Dreapadóir, Sleamhnán, srl."	Not Specified	No	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/53.jpg
-916696	7044883	53	54	Ballinasloe (Rear of Leisure Centre) Béal Átha na Sluaighe (Cúl Ionad Fóillíochta)	East Galway-Ballinasloe	Ballinasloe Town Council	Rear of Ballinasloe Leisure Centre	1-12 Years	"Blazer  & Stinger Springer, Challenger Climber and  Slide, Crazy Gander, Double Shifter, 2 Bay Flat Swings, 2 Bay Cradle Swings, Super Nova, Kuma Climber, Argo Wobble Seat, Spica X 2, Rotator Bowl, Basket Swing, Junior Multiplay"	"Dreapadóir le Sleamhnán, Luascán Cothrom, Luascáin, Super Nova, Spica,  Ciseán Luascadh, Aonad Ilspraoi Sóisearach, srl."	None Specified	No	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/54.jpg
-926119	7039318	54	55	Aughrim / Eachroim	East Galway-Ballinasloe	Aughrim Development Company Ltd	Aughrim	02 to 12	"Slide, Cradle Swings, Roundabout, Overhead Bars, Flat Swings, Seesaw, Multi Play and Slide, Basket     Swing"	"Sleamhnán, Luascáin, Timpeallán, Luascán Cothrom, Maide Corrach, Aonad Ilspraoi le Sleamhnán, Ciseán Luascadh, srl."	None specified	No	Daylight Hours	YES	http://www.galway.ie/gis/playgrounds/55.jpg
-995446	7008756	55	56	Kinvara (Cinn Mhara)	South Galway - Loughrea	St. Josephs National School	"Convent Road, Kinvara"	0 to 16	"Catria Climbing Unit, Spinner Bowl, Supernova,  2 Seat Spring Seesaw, Slide Unit, Junior Spika, Flat Seat Swing, Stepping Stones, Tarzan Traverse, Up and Over Ramp, Overhead Bar Unit, Junior Swings and Basket Swings"	"Aonad Dreapadóir, Babhla Rothlaithe, Supernova, Maide Corrach,  Aonad Sleamhnán, Lapadáin Spika, Luascán Cothrom,  Luascáin (Sóisearach), Ciseán Luascadh , srl."	None specified	No	Daylight Hours	NO	http://www.galway.ie/gis/playgrounds/56.jpg
-912590	7043853	56	57	Ballinasloe (Kilgarve)  Béal Átha na Sluaighe	East Galway-Ballinasloe	Ballinasloe Town Council	Kilgarve	 	 	 	 	 	 	 	http://www.galway.ie/gis/playgrounds/57.jpg
-935460	7044542	57	58	Kilconnell (Cill Chonaill)	East Galway-Ballinasloe	Kilconnell Community Development Association Ltd.	Kilconnell	 	 	 	 	 	 	 	http://www.galway.ie/gis/playgrounds/58.jpg
-1019507.434	7029967.954	58	58	Bearna	Bearna	Comhar Chumann Bearna Teoranta	Comhar Chumann Bearna Teoranta	01 to 12	"Giro Spiral, Basket Swing, Toddler Multiplayunit, Play Truck, Seesaw,  Swing Basket, Junior Swings and Toddler Swings."	"Giro Spiral, Ciseán Luascadh, Aonad Ilspraoi Lapadáin,  Luascán Cothrom, Luascán Cliabháin,  Timpeallán, Painéal Spraoi, Aonad Báid, Luascaire"	Basket Swing	Yes	Daylight Hours	Yes	
-986335.7124	7064287.724	59	59	Corofin GAA Pitch	Corofin	Corofin Community Development Association	Corofin Community Development Association	02 to 12	"Cableway, Carousels, Climber, Junior Multiplay Unit, with Slide, Senior Multiplay Unit, Play Panels, Play Train, Seesaw, Rotator – Bowl, Basket Swing, Junior Swing, Mixed Swing."	"Rúidchosán Cábla,    Dreapadóir, Aonad Ilspraoi Sóisearach le Sleamhnán, Aonad Ilspraoi Sinsearch, Painéal Spraoi, Traein Spraoi, Maide Corrach, Babhla Rothlaithe, Ciseán Luascadh, Luascáin Soisearach agus Luascáin ilchineálach."	Basket Swing	Yes	Daylight Hours	Yes	
-936163.9725	7033072.932	61	61	Cappataggle	Cappataggle	Cappataggle Association for Recreation and Sport (CARS)	Cappataggle Association for Recreation and Sport (CARS)	01 to 12	"Tunnel, Toddler Unit, See Saw, Seat Rocker, Embankment Slide, Cradle Swings, Dish Rotator, Super Nova, Basket Swing and Flat Swings"	"""Tollán, Aonad Ilspraoi Lapadáin, Maide Corrach,  Luascaire, Sleamhnán Claífoirt, Luascán Cliabháin,  Super Nova, Ciseán Luascadh agus Luascán Cothrom """	Basket Swing	Yes	Daylight Hours		
-933868.3577	7054664.329	62	62	"Ballydoogan, Fohenagh, Ahascragh Ballinasloe"	Fohenagh	"Fohenagh, Killure, Kilgerril  Community Council"	"Fohenagh, Killure, Kilgerril  Community Council"	01 to 12	"Cableway, Rocker, Seesaw, Slide, Swing Basket, Junior     Swing, Toddler, Swing,"	"Rúidchosán Cábla, Luascaire, Sleamhnán, Ciseán Luascadh, Luascán Sóisearach, Luascán Lapadáin"	Basket Swing	Yes	Daylight Hours	Yes	
-959693.3229	7039886.154	63	63	Killimordaly	Killimordaly	Killimordaly Community Centre	Killimordaly Community Centre	01 to 12	"Cableway, Carousel, Junior Multiplay Unit, Toddler,             Multiplay Unit, Play Truck, Seesaw,  Swing Basket, Junior Swings and Toddler Swings."	"Rúidchosán Cábla, Timpeallán,  Aonad Ilspraoi, Sóisearach, Aonad Ilspraoi Lapadáin,  Trucail Spraoi,  Maide Corrach, Ciseán Luascadh, Luascán Sóisearach agus Luascán Lapadáin."	Basket Swing	Yes	Daylight Hours	Yes	
